source;share/waypoint_logger/hook/cmake_prefix_path.ps1
source;share/waypoint_logger/hook/cmake_prefix_path.dsv
source;share/waypoint_logger/hook/cmake_prefix_path.sh
source;share/waypoint_logger/hook/pythonpath.ps1
source;share/waypoint_logger/hook/pythonpath.dsv
source;share/waypoint_logger/hook/pythonpath.sh
source;share/waypoint_logger/local_setup.bash
source;share/waypoint_logger/local_setup.dsv
source;share/waypoint_logger/local_setup.ps1
source;share/waypoint_logger/local_setup.sh
source;share/waypoint_logger/local_setup.zsh
